Date : 2024-04-20 21:08:31
Directory : c:\Dev\pos-system
Total : 61 files,  6575 codes, 317 comments, 440 blanks, all 7332 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| prisma\migrations\20240116193539_add_giftcard_active                                               |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20240116222016_add_mop                                                           |          1 |          1 |          7 |          1 |          9 |
| prisma\migrations\20240322195706_add_stock_and_on_order_values                                     |          1 |          2 |          1 |          1 |          4 |
| prisma\migrations\20240407190825_add_user_model                                                    |          1 |         11 |         10 |          5 |         26 |
| prisma\migrations\20240419140030_add_tips                                                          |          1 |         10 |          3 |          4 |         17 |
| util                                                                                               |          2 |         73 |         23 |          9 |        105 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                           | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Dev\pos-system\.env                                                                             | Properties         |          1 |          4 |          2 |          7 |
| c:\Dev\pos-system\.eslintrc.json                                                                   | JSON               |          3 |          0 |          1 |          4 |
| c:\Dev\pos-system\README.md                                                                        | Markdown           |         21 |          0 |         14 |         35 |
| c:\Dev\pos-system\app\actions.ts                                                                   | TypeScript         |        115 |         14 |         20 |        149 |
| c:\Dev\pos-system\app\api\activeCategories\route.ts                                                | TypeScript         |         27 |         13 |         15 |         55 |
| c:\Dev\pos-system\app\api\createOrder\route.ts                                                     | TypeScript         |         21 |          7 |          9 |         37 |
| c:\Dev\pos-system\app\api\getActiveOrders\route.ts                                                 | TypeScript         |         20 |          6 |         13 |         39 |
| c:\Dev\pos-system\app\api\getAllOrdersByDate\route.ts                                              | TypeScript         |         18 |          3 |         13 |         34 |
| c:\Dev\pos-system\app\api\getAllOrders\route.ts                                                    | TypeScript         |         18 |          3 |         13 |         34 |
| c:\Dev\pos-system\app\api\getAllProducts\route.ts                                                  | TypeScript         |         18 |          3 |          9 |         30 |
| c:\Dev\pos-system\app\api\getAllTipsLastWeek\route.ts                                              | TypeScript         |         36 |          3 |         14 |         53 |
| c:\Dev\pos-system\app\api\getAllUsers\route.ts                                                     | TypeScript         |         18 |          3 |          9 |         30 |
| c:\Dev\pos-system\app\api\getDoesUserExist\[pin]\route.ts                                          | TypeScript         |         19 |          4 |          8 |         31 |
| c:\Dev\pos-system\app\api\getGiftCards\route.ts                                                    | TypeScript         |         18 |          3 |          9 |         30 |
| c:\Dev\pos-system\app\api\getProductsFromCategory\[slug]\route.ts                                  | TypeScript         |         18 |          4 |          7 |         29 |
| c:\Dev\pos-system\app\api\inactiveMenus\route.ts                                                   | TypeScript         |         25 |          6 |          9 |         40 |
| c:\Dev\pos-system\app\components\BottomBar.tsx                                                     | TypeScript JSX     |         18 |         11 |          3 |         32 |
| c:\Dev\pos-system\app\components\BottomBarLink.tsx                                                 | TypeScript JSX     |         12 |          4 |          4 |         20 |
| c:\Dev\pos-system\app\components\CategoryListItem.tsx                                              | TypeScript JSX     |         28 |          5 |          8 |         41 |
| c:\Dev\pos-system\app\components\ChangeMenuButton.tsx                                              | TypeScript JSX     |         32 |          7 |         10 |         49 |
| c:\Dev\pos-system\app\components\ChangeUserButton.tsx                                              | TypeScript JSX     |         33 |          0 |          8 |         41 |
| c:\Dev\pos-system\app\components\CurrentOrder.tsx                                                  | TypeScript JSX     |        102 |          9 |         24 |        135 |
| c:\Dev\pos-system\app\components\HomeButton.tsx                                                    | TypeScript JSX     |         16 |          0 |          2 |         18 |
| c:\Dev\pos-system\app\components\Item.tsx                                                          | TypeScript JSX     |         33 |          6 |          8 |         47 |
| c:\Dev\pos-system\app\components\ItemGrid.tsx                                                      | TypeScript JSX     |         20 |         10 |          9 |         39 |
| c:\Dev\pos-system\app\components\KDSTimer.tsx                                                      | TypeScript JSX     |         29 |         19 |          9 |         57 |
| c:\Dev\pos-system\app\components\OrderItem.tsx                                                     | TypeScript JSX     |         24 |          6 |          4 |         34 |
| c:\Dev\pos-system\app\components\PayModal.tsx                                                      | TypeScript JSX     |        140 |          0 |         19 |        159 |
| c:\Dev\pos-system\app\components\StatusUpdateButton.tsx                                            | TypeScript JSX     |         13 |          5 |          5 |         23 |
| c:\Dev\pos-system\app\gift-cards\page.tsx                                                          | TypeScript JSX     |         70 |          1 |         17 |         88 |
| c:\Dev\pos-system\app\globals.css                                                                  | CSS                |         14 |          0 |          4 |         18 |
| c:\Dev\pos-system\app\kitchen\page.tsx                                                             | TypeScript JSX     |         61 |         31 |         15 |        107 |
| c:\Dev\pos-system\app\layout.tsx                                                                   | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\Dev\pos-system\app\page.tsx                                                                     | TypeScript JSX     |         25 |          1 |          5 |         31 |
| c:\Dev\pos-system\app\product-manager\page.tsx                                                     | TypeScript JSX     |         95 |          2 |         16 |        113 |
| c:\Dev\pos-system\app\settings\page.tsx                                                            | TypeScript JSX     |         18 |          9 |          4 |         31 |
| c:\Dev\pos-system\app\statistics\page.tsx                                                          | TypeScript JSX     |        127 |         11 |         25 |        163 |
| c:\Dev\pos-system\app\transaction-log\page.tsx                                                     | TypeScript JSX     |         54 |         16 |         12 |         82 |
| c:\Dev\pos-system\next.config.js                                                                   | JavaScript         |          2 |          1 |          2 |          5 |
| c:\Dev\pos-system\package-lock.json                                                                | JSON               |      4,873 |          0 |          1 |      4,874 |
| c:\Dev\pos-system\package.json                                                                     | JSON               |         35 |          0 |          1 |         36 |
| c:\Dev\pos-system\postcss.config.js                                                                | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Dev\pos-system\prisma\migrations\20240101093040_initial\migration.sql                           | SQL                |         34 |          6 |         10 |         50 |
| c:\Dev\pos-system\prisma\migrations\20240101102426_link_categories_to_menus\migration.sql          | SQL                |          4 |         12 |          4 |         20 |
| c:\Dev\pos-system\prisma\migrations\20240101104817_add_selected_bool_to_menu\migration.sql         | SQL                |          1 |          1 |          1 |          3 |
| c:\Dev\pos-system\prisma\migrations\20240101104947_rename_selected_to_active\migration.sql         | SQL                |          2 |          7 |          1 |         10 |
| c:\Dev\pos-system\prisma\migrations\20240104161520_change_default_status_to_new\migration.sql      | SQL                |          1 |          1 |          1 |          3 |
| c:\Dev\pos-system\prisma\migrations\20240105172902_change_capitalisation_on_statuses\migration.sql | SQL                |          1 |          1 |          1 |          3 |
| c:\Dev\pos-system\prisma\migrations\20240116165945_add_discount_to_order\migration.sql             | SQL                |          1 |          1 |          1 |          3 |
| c:\Dev\pos-system\prisma\migrations\20240116182933_change_to_total_and_subtotal\migration.sql      | SQL                |          3 |          9 |          1 |         13 |
| c:\Dev\pos-system\prisma\migrations\20240116193246_add_giftcards\migration.sql                     | SQL                |          9 |          1 |          2 |         12 |
| c:\Dev\pos-system\prisma\migrations\20240116193539_add_giftcard_active\migration.sql               | SQL                |          1 |          1 |          1 |          3 |
| c:\Dev\pos-system\prisma\migrations\20240116222016_add_mop\migration.sql                           | SQL                |          1 |          7 |          1 |          9 |
| c:\Dev\pos-system\prisma\migrations\20240322195706_add_stock_and_on_order_values\migration.sql     | SQL                |          2 |          1 |          1 |          4 |
| c:\Dev\pos-system\prisma\migrations\20240407190825_add_user_model\migration.sql                    | SQL                |         11 |         10 |          5 |         26 |
| c:\Dev\pos-system\prisma\migrations\20240419140030_add_tips\migration.sql                          | SQL                |         10 |          3 |          4 |         17 |
| c:\Dev\pos-system\prisma\schema.prisma                                                             | Prisma             |         77 |          3 |          9 |         89 |
| c:\Dev\pos-system\tailwind.config.ts                                                               | TypeScript         |         22 |          0 |          2 |         24 |
| c:\Dev\pos-system\tsconfig.json                                                                    | JSON with Comments |         27 |          0 |          1 |         28 |
| c:\Dev\pos-system\util\prisma.ts                                                                   | TypeScript         |         11 |          7 |          7 |         25 |
| c:\Dev\pos-system\util\store.ts                                                                    | TypeScript         |         62 |         16 |          2 |         80 |
| Total                                                                                              |                    |      6,575 |        317 |        440 |      7,332 |
+----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
